{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 710, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 499}, {'adc-0': 768, 'adc-4': 498}, {'adc-0': 689, 'adc-4': 498}, {'adc-0': 564, 'adc-4': 498}, {'adc-0': 418, 'adc-4': 497}, {'adc-0': 312, 'adc-4': 497}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 497}, {'adc-0': 361, 'adc-4': 498}, {'adc-0': 486, 'adc-4': 497}, {'adc-0': 632, 'adc-4': 498}, {'adc-0': 736, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 497}, {'adc-0': 760, 'adc-4': 497}, {'adc-0': 671, 'adc-4': 498}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 399, 'adc-4': 497}, {'adc-0': 299, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 760, 'adc-4': 498}, {'adc-0': 635, 'adc-4': 499}, {'adc-0': 496, 'adc-4': 498}, {'adc-0': 359, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 314, 'adc-4': 498}, {'adc-0': 418, 'adc-4': 498}, {'adc-0': 557, 'adc-4': 498}, {'adc-0': 691, 'adc-4': 498}, {'adc-0': 768, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 723, 'adc-4': 498}, {'adc-0': 613, 'adc-4': 498}, {'adc-0': 463, 'adc-4': 498}, {'adc-0': 342, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 324, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 694, 'adc-4': 498}, {'adc-0': 782, 'adc-4': 499}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 697, 'adc-4': 498}, {'adc-0': 574, 'adc-4': 498}, {'adc-0': 440, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 498}, {'adc-0': 268, 'adc-4': 498}, {'adc-0': 353, 'adc-4': 498}, {'adc-0': 479, 'adc-4': 498}, {'adc-0': 609, 'adc-4': 498}, {'adc-0': 731, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 764, 'adc-4': 497}, {'adc-0': 680, 'adc-4': 498}, {'adc-0': 554, 'adc-4': 498}, {'adc-0': 407, 'adc-4': 498}, {'adc-0': 304, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 766, 'adc-4': 498}, {'adc-0': 672, 'adc-4': 493}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 406, 'adc-4': 498}, {'adc-0': 293, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 281, 'adc-4': 497}, {'adc-0': 386, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 497}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 755, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 497}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 386, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 291, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 518, 'adc-4': 498}, {'adc-0': 357, 'adc-4': 499}, {'adc-0': 269, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 437, 'adc-4': 497}, {'adc-0': 572, 'adc-4': 498}, {'adc-0': 695, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 721, 'adc-4': 498}, {'adc-0': 595, 'adc-4': 498}, {'adc-0': 459, 'adc-4': 498}, {'adc-0': 338, 'adc-4': 497}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 327, 'adc-4': 498}, {'adc-0': 459, 'adc-4': 498}, {'adc-0': 592, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 265, 'adc-4': 498}, {'adc-0': 263, 'adc-4': 503}, {'adc-0': 341, 'adc-4': 498}, {'adc-0': 463, 'adc-4': 498}, {'adc-0': 610, 'adc-4': 498}, {'adc-0': 721, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 497}, {'adc-0': 769, 'adc-4': 497}, {'adc-0': 692, 'adc-4': 498}, {'adc-0': 567, 'adc-4': 498}, {'adc-0': 420, 'adc-4': 497}, {'adc-0': 314, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 497}, {'adc-0': 276, 'adc-4': 498}, {'adc-0': 358, 'adc-4': 497}, {'adc-0': 483, 'adc-4': 498}, {'adc-0': 629, 'adc-4': 498}, {'adc-0': 734, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 569, 'adc-4': 499}, {'adc-0': 404, 'adc-4': 499}, {'adc-0': 299, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 497}, {'adc-0': 376, 'adc-4': 497}, {'adc-0': 504, 'adc-4': 497}, {'adc-0': 650, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 497}, {'adc-0': 753, 'adc-4': 498}, {'adc-0': 657, 'adc-4': 498}, {'adc-0': 512, 'adc-4': 497}, {'adc-0': 383, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 295, 'adc-4': 497}, {'adc-0': 394, 'adc-4': 497}, {'adc-0': 545, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 788, 'adc-4': 498}, {'adc-0': 730, 'adc-4': 498}, {'adc-0': 625, 'adc-4': 498}, {'adc-0': 476, 'adc-4': 498}, {'adc-0': 352, 'adc-4': 498}, {'adc-0': 275, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 440, 'adc-4': 497}, {'adc-0': 575, 'adc-4': 497}, {'adc-0': 697, 'adc-4': 498}, {'adc-0': 776, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 497}, {'adc-0': 718, 'adc-4': 497}, {'adc-0': 591, 'adc-4': 498}, {'adc-0': 456, 'adc-4': 498}, {'adc-0': 335, 'adc-4': 497}, {'adc-0': 263, 'adc-4': 497}, {'adc-0': 257, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 602, 'adc-4': 498}, {'adc-0': 431, 'adc-4': 498}, {'adc-0': 319, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 497}, {'adc-0': 273, 'adc-4': 497}, {'adc-0': 351, 'adc-4': 498}, {'adc-0': 489, 'adc-4': 498}, {'adc-0': 621, 'adc-4': 498}, {'adc-0': 728, 'adc-4': 497}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 764, 'adc-4': 498}, {'adc-0': 682, 'adc-4': 498}, {'adc-0': 541, 'adc-4': 497}, {'adc-0': 411, 'adc-4': 497}, {'adc-0': 306, 'adc-4': 497}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 279, 'adc-4': 497}, {'adc-0': 367, 'adc-4': 498}, {'adc-0': 510, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 780, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 664, 'adc-4': 498}, {'adc-0': 535, 'adc-4': 497}, {'adc-0': 405, 'adc-4': 497}, {'adc-0': 293, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 281, 'adc-4': 497}, {'adc-0': 385, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 644, 'adc-4': 498}, {'adc-0': 752, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 497}, {'adc-0': 757, 'adc-4': 498}, {'adc-0': 647, 'adc-4': 498}, {'adc-0': 517, 'adc-4': 498}, {'adc-0': 386, 'adc-4': 497}, {'adc-0': 287, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 683, 'adc-4': 498}, {'adc-0': 544, 'adc-4': 503}, {'adc-0': 406, 'adc-4': 498}, {'adc-0': 304, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 497}, {'adc-0': 373, 'adc-4': 498}, {'adc-0': 517, 'adc-4': 498}, {'adc-0': 645, 'adc-4': 498}, {'adc-0': 743, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 754, 'adc-4': 497}, {'adc-0': 659, 'adc-4': 497}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 387, 'adc-4': 498}, {'adc-0': 293, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 291, 'adc-4': 498}, {'adc-0': 391, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 417, 'adc-4': 498}, {'adc-0': 299, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 285, 'adc-4': 498}, {'adc-0': 378, 'adc-4': 498}, {'adc-0': 524, 'adc-4': 498}, {'adc-0': 653, 'adc-4': 498}, {'adc-0': 749, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 752, 'adc-4': 497}, {'adc-0': 654, 'adc-4': 497}, {'adc-0': 509, 'adc-4': 498}, {'adc-0': 379, 'adc-4': 497}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 296, 'adc-4': 497}, {'adc-0': 396, 'adc-4': 498}, {'adc-0': 549, 'adc-4': 498}, {'adc-0': 671, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '3', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 768, 'adc-4': 498}, {'adc-0': 676, 'adc-4': 499}, {'adc-0': 547, 'adc-4': 498}, {'adc-0': 415, 'adc-4': 497}, {'adc-0': 309, 'adc-4': 497}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 498}, {'adc-0': 377, 'adc-4': 497}, {'adc-0': 505, 'adc-4': 498}, {'adc-0': 635, 'adc-4': 498}, {'adc-0': 747, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 497}, {'adc-0': 657, 'adc-4': 498}, {'adc-0': 527, 'adc-4': 498}, {'adc-0': 398, 'adc-4': 497}, {'adc-0': 289, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 285, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 589, 'adc-4': 498}, {'adc-0': 420, 'adc-4': 498}, {'adc-0': 311, 'adc-4': 497}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 277, 'adc-4': 497}, {'adc-0': 360, 'adc-4': 498}, {'adc-0': 487, 'adc-4': 498}, {'adc-0': 619, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 766, 'adc-4': 497}, {'adc-0': 686, 'adc-4': 497}, {'adc-0': 545, 'adc-4': 497}, {'adc-0': 414, 'adc-4': 498}, {'adc-0': 309, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 497}, {'adc-0': 278, 'adc-4': 497}, {'adc-0': 363, 'adc-4': 498}, {'adc-0': 506, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 771, 'adc-4': 498}, {'adc-0': 782, 'adc-4': 498}, {'adc-0': 695, 'adc-4': 497}, {'adc-0': 570, 'adc-4': 498}, {'adc-0': 437, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 497}, {'adc-0': 268, 'adc-4': 498}, {'adc-0': 354, 'adc-4': 498}, {'adc-0': 480, 'adc-4': 498}, {'adc-0': 613, 'adc-4': 498}, {'adc-0': 732, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 498}, {'adc-0': 679, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}, {'adc-0': 421, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 722, 'adc-4': 499}, {'adc-0': 571, 'adc-4': 498}, {'adc-0': 437, 'adc-4': 497}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 498}, {'adc-0': 268, 'adc-4': 498}, {'adc-0': 355, 'adc-4': 498}, {'adc-0': 481, 'adc-4': 497}, {'adc-0': 614, 'adc-4': 498}, {'adc-0': 733, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 768, 'adc-4': 497}, {'adc-0': 678, 'adc-4': 498}, {'adc-0': 551, 'adc-4': 497}, {'adc-0': 420, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 497}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 276, 'adc-4': 498}, {'adc-0': 371, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 436, 'adc-4': 498}, {'adc-0': 314, 'adc-4': 499}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 497}, {'adc-0': 358, 'adc-4': 498}, {'adc-0': 485, 'adc-4': 498}, {'adc-0': 617, 'adc-4': 498}, {'adc-0': 736, 'adc-4': 497}, {'adc-0': 784, 'adc-4': 497}, {'adc-0': 768, 'adc-4': 498}, {'adc-0': 673, 'adc-4': 498}, {'adc-0': 547, 'adc-4': 498}, {'adc-0': 415, 'adc-4': 497}, {'adc-0': 299, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 497}, {'adc-0': 375, 'adc-4': 498}, {'adc-0': 505, 'adc-4': 498}, {'adc-0': 633, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 261, 'adc-4': 486}, {'adc-0': 274, 'adc-4': 488}, {'adc-0': 365, 'adc-4': 491}, {'adc-0': 491, 'adc-4': 496}, {'adc-0': 623, 'adc-4': 502}, {'adc-0': 739, 'adc-4': 507}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 765, 'adc-4': 508}, {'adc-0': 668, 'adc-4': 504}, {'adc-0': 540, 'adc-4': 498}, {'adc-0': 410, 'adc-4': 493}, {'adc-0': 296, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 280, 'adc-4': 487}, {'adc-0': 382, 'adc-4': 492}, {'adc-0': 512, 'adc-4': 497}, {'adc-0': 640, 'adc-4': 503}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 510}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 342, 'adc-4': 491}, {'adc-0': 499, 'adc-4': 498}, {'adc-0': 629, 'adc-4': 503}, {'adc-0': 744, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 761, 'adc-4': 508}, {'adc-0': 660, 'adc-4': 504}, {'adc-0': 531, 'adc-4': 498}, {'adc-0': 403, 'adc-4': 492}, {'adc-0': 292, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 284, 'adc-4': 487}, {'adc-0': 390, 'adc-4': 492}, {'adc-0': 521, 'adc-4': 498}, {'adc-0': 648, 'adc-4': 503}, {'adc-0': 746, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 760, 'adc-4': 508}, {'adc-0': 657, 'adc-4': 503}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 621, 'adc-4': 502}, {'adc-0': 742, 'adc-4': 509}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 763, 'adc-4': 508}, {'adc-0': 679, 'adc-4': 504}, {'adc-0': 537, 'adc-4': 498}, {'adc-0': 408, 'adc-4': 492}, {'adc-0': 295, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 385, 'adc-4': 492}, {'adc-0': 515, 'adc-4': 498}, {'adc-0': 644, 'adc-4': 503}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 756, 'adc-4': 508}, {'adc-0': 648, 'adc-4': 503}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 388, 'adc-4': 492}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 520, 'adc-4': 498}, {'adc-0': 380, 'adc-4': 490}, {'adc-0': 288, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 308, 'adc-4': 488}, {'adc-0': 405, 'adc-4': 492}, {'adc-0': 538, 'adc-4': 498}, {'adc-0': 679, 'adc-4': 505}, {'adc-0': 761, 'adc-4': 508}, {'adc-0': 787, 'adc-4': 509}, {'adc-0': 728, 'adc-4': 507}, {'adc-0': 627, 'adc-4': 502}, {'adc-0': 487, 'adc-4': 496}, {'adc-0': 353, 'adc-4': 490}, {'adc-0': 275, 'adc-4': 486}, {'adc-0': 254, 'adc-4': 486}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 425, 'adc-4': 493}, {'adc-0': 561, 'adc-4': 499}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 297, 'adc-4': 488}, {'adc-0': 256, 'adc-4': 487}, {'adc-0': 315, 'adc-4': 488}, {'adc-0': 417, 'adc-4': 493}, {'adc-0': 556, 'adc-4': 499}, {'adc-0': 689, 'adc-4': 505}, {'adc-0': 766, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 723, 'adc-4': 506}, {'adc-0': 615, 'adc-4': 502}, {'adc-0': 479, 'adc-4': 496}, {'adc-0': 344, 'adc-4': 490}, {'adc-0': 271, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 435, 'adc-4': 494}, {'adc-0': 570, 'adc-4': 500}, {'adc-0': 704, 'adc-4': 506}, {'adc-0': 773, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 293, 'adc-4': 488}, {'adc-0': 431, 'adc-4': 495}, {'adc-0': 565, 'adc-4': 500}, {'adc-0': 701, 'adc-4': 506}, {'adc-0': 771, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 715, 'adc-4': 506}, {'adc-0': 601, 'adc-4': 501}, {'adc-0': 467, 'adc-4': 495}, {'adc-0': 334, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 333, 'adc-4': 489}, {'adc-0': 449, 'adc-4': 495}, {'adc-0': 585, 'adc-4': 501}, {'adc-0': 712, 'adc-4': 506}, {'adc-0': 777, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 700, 'adc-4': 505}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 369, 'adc-4': 491}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 313, 'adc-4': 488}, {'adc-0': 429, 'adc-4': 494}, {'adc-0': 562, 'adc-4': 500}, {'adc-0': 684, 'adc-4': 505}, {'adc-0': 770, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 723, 'adc-4': 506}, {'adc-0': 604, 'adc-4': 501}, {'adc-0': 469, 'adc-4': 495}, {'adc-0': 349, 'adc-4': 490}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 322, 'adc-4': 489}, {'adc-0': 447, 'adc-4': 494}, {'adc-0': 579, 'adc-4': 500}, {'adc-0': 701, 'adc-4': 506}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 255, 'adc-4': 486}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 494}, {'adc-0': 576, 'adc-4': 500}, {'adc-0': 697, 'adc-4': 506}, {'adc-0': 776, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 719, 'adc-4': 506}, {'adc-0': 589, 'adc-4': 500}, {'adc-0': 456, 'adc-4': 494}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 486}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 495}, {'adc-0': 596, 'adc-4': 501}, {'adc-0': 710, 'adc-4': 506}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 775, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 424, 'adc-4': 494}, {'adc-0': 594, 'adc-4': 502}, {'adc-0': 709, 'adc-4': 506}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 776, 'adc-4': 509}, {'adc-0': 706, 'adc-4': 506}, {'adc-0': 569, 'adc-4': 500}, {'adc-0': 437, 'adc-4': 494}, {'adc-0': 326, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 486}, {'adc-0': 270, 'adc-4': 486}, {'adc-0': 343, 'adc-4': 490}, {'adc-0': 482, 'adc-4': 496}, {'adc-0': 613, 'adc-4': 502}, {'adc-0': 723, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 768, 'adc-4': 508}, {'adc-0': 690, 'adc-4': 505}, {'adc-0': 551, 'adc-4': 499}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 266, 'adc-4': 487}, {'adc-0': 263, 'adc-4': 487}, {'adc-0': 348, 'adc-4': 490}, {'adc-0': 471, 'adc-4': 496}, {'adc-0': 603, 'adc-4': 501}, {'adc-0': 725, 'adc-4': 507}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 772, 'adc-4': 509}, {'adc-0': 685, 'adc-4': 505}, {'adc-0': 560, 'adc-4': 499}, {'adc-0': 429, 'adc-4': 493}, {'adc-0': 310, 'adc-4': 488}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 273, 'adc-4': 487}, {'adc-0': 364, 'adc-4': 491}, {'adc-0': 490, 'adc-4': 496}, {'adc-0': 619, 'adc-4': 502}, {'adc-0': 738, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 329, 'adc-4': 490}, {'adc-0': 484, 'adc-4': 497}, {'adc-0': 615, 'adc-4': 502}, {'adc-0': 733, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 766, 'adc-4': 508}, {'adc-0': 674, 'adc-4': 504}, {'adc-0': 549, 'adc-4': 499}, {'adc-0': 419, 'adc-4': 493}, {'adc-0': 303, 'adc-4': 488}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 278, 'adc-4': 487}, {'adc-0': 375, 'adc-4': 491}, {'adc-0': 502, 'adc-4': 497}, {'adc-0': 631, 'adc-4': 503}, {'adc-0': 747, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 753, 'adc-4': 507}, {'adc-0': 657, 'adc-4': 503}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 615, 'adc-4': 502}, {'adc-0': 732, 'adc-4': 503}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 765, 'adc-4': 508}, {'adc-0': 683, 'adc-4': 504}, {'adc-0': 544, 'adc-4': 499}, {'adc-0': 413, 'adc-4': 492}, {'adc-0': 299, 'adc-4': 487}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 280, 'adc-4': 487}, {'adc-0': 379, 'adc-4': 491}, {'adc-0': 509, 'adc-4': 497}, {'adc-0': 637, 'adc-4': 503}, {'adc-0': 749, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 758, 'adc-4': 508}, {'adc-0': 653, 'adc-4': 503}, {'adc-0': 522, 'adc-4': 497}, {'adc-0': 393, 'adc-4': 492}], 'options': '\x00'}
