{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 246, 'adc-4': 473}, {'adc-0': 345, 'adc-4': 473}, {'adc-0': 467, 'adc-4': 477}, {'adc-0': 605, 'adc-4': 483}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 499}, {'adc-0': 758, 'adc-4': 506}, {'adc-0': 668, 'adc-4': 506}, {'adc-0': 531, 'adc-4': 500}, {'adc-0': 395, 'adc-4': 494}, {'adc-0': 290, 'adc-4': 487}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 261, 'adc-4': 472}, {'adc-0': 348, 'adc-4': 473}, {'adc-0': 490, 'adc-4': 478}, {'adc-0': 625, 'adc-4': 483}, {'adc-0': 725, 'adc-4': 490}, {'adc-0': 769, 'adc-4': 500}, {'adc-0': 743, 'adc-4': 506}], 'datestamp': '2015-07-14 14:40:08', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 489, 'adc-4': 478}, {'adc-0': 660, 'adc-4': 486}, {'adc-0': 738, 'adc-4': 494}, {'adc-0': 772, 'adc-4': 502}, {'adc-0': 717, 'adc-4': 506}, {'adc-0': 620, 'adc-4': 503}, {'adc-0': 465, 'adc-4': 497}, {'adc-0': 339, 'adc-4': 492}, {'adc-0': 263, 'adc-4': 484}, {'adc-0': 237, 'adc-4': 475}, {'adc-0': 299, 'adc-4': 471}, {'adc-0': 399, 'adc-4': 474}, {'adc-0': 553, 'adc-4': 481}, {'adc-0': 678, 'adc-4': 486}, {'adc-0': 750, 'adc-4': 495}, {'adc-0': 772, 'adc-4': 504}, {'adc-0': 706, 'adc-4': 506}, {'adc-0': 598, 'adc-4': 503}, {'adc-0': 446, 'adc-4': 496}], 'datestamp': '2015-07-14 14:40:10', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 755, 'adc-4': 496}, {'adc-0': 776, 'adc-4': 508}, {'adc-0': 699, 'adc-4': 506}, {'adc-0': 576, 'adc-4': 502}, {'adc-0': 436, 'adc-4': 495}, {'adc-0': 308, 'adc-4': 490}, {'adc-0': 250, 'adc-4': 480}, {'adc-0': 241, 'adc-4': 473}, {'adc-0': 327, 'adc-4': 472}, {'adc-0': 448, 'adc-4': 476}, {'adc-0': 584, 'adc-4': 482}, {'adc-0': 709, 'adc-4': 488}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 505}, {'adc-0': 672, 'adc-4': 506}, {'adc-0': 550, 'adc-4': 501}, {'adc-0': 415, 'adc-4': 495}, {'adc-0': 292, 'adc-4': 488}, {'adc-0': 245, 'adc-4': 478}], 'datestamp': '2015-07-14 14:40:12', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 677, 'adc-4': 506}, {'adc-0': 521, 'adc-4': 500}, {'adc-0': 368, 'adc-4': 493}, {'adc-0': 275, 'adc-4': 486}, {'adc-0': 240, 'adc-4': 477}, {'adc-0': 266, 'adc-4': 471}, {'adc-0': 359, 'adc-4': 472}, {'adc-0': 487, 'adc-4': 478}, {'adc-0': 621, 'adc-4': 483}, {'adc-0': 732, 'adc-4': 492}, {'adc-0': 769, 'adc-4': 501}, {'adc-0': 744, 'adc-4': 506}, {'adc-0': 641, 'adc-4': 505}, {'adc-0': 512, 'adc-4': 499}, {'adc-0': 377, 'adc-4': 493}, {'adc-0': 271, 'adc-4': 485}, {'adc-0': 239, 'adc-4': 477}, {'adc-0': 270, 'adc-4': 471}, {'adc-0': 378, 'adc-4': 473}], 'datestamp': '2015-07-14 14:40:14', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 726, 'adc-4': 492}, {'adc-0': 770, 'adc-4': 506}, {'adc-0': 739, 'adc-4': 506}, {'adc-0': 644, 'adc-4': 505}, {'adc-0': 501, 'adc-4': 499}, {'adc-0': 367, 'adc-4': 493}, {'adc-0': 273, 'adc-4': 485}, {'adc-0': 239, 'adc-4': 476}, {'adc-0': 275, 'adc-4': 471}, {'adc-0': 375, 'adc-4': 473}, {'adc-0': 516, 'adc-4': 479}, {'adc-0': 654, 'adc-4': 485}, {'adc-0': 738, 'adc-4': 493}, {'adc-0': 771, 'adc-4': 502}, {'adc-0': 721, 'adc-4': 506}, {'adc-0': 624, 'adc-4': 504}, {'adc-0': 470, 'adc-4': 498}, {'adc-0': 345, 'adc-4': 492}, {'adc-0': 267, 'adc-4': 484}], 'datestamp': '2015-07-14 14:40:16', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 724, 'adc-4': 507}, {'adc-0': 610, 'adc-4': 504}, {'adc-0': 467, 'adc-4': 498}, {'adc-0': 343, 'adc-4': 492}, {'adc-0': 266, 'adc-4': 484}, {'adc-0': 238, 'adc-4': 475}, {'adc-0': 298, 'adc-4': 472}, {'adc-0': 397, 'adc-4': 474}, {'adc-0': 551, 'adc-4': 480}, {'adc-0': 676, 'adc-4': 485}, {'adc-0': 749, 'adc-4': 495}, {'adc-0': 771, 'adc-4': 504}, {'adc-0': 707, 'adc-4': 506}, {'adc-0': 602, 'adc-4': 503}, {'adc-0': 448, 'adc-4': 496}, {'adc-0': 325, 'adc-4': 491}, {'adc-0': 257, 'adc-4': 482}, {'adc-0': 238, 'adc-4': 474}, {'adc-0': 308, 'adc-4': 472}], 'datestamp': '2015-07-14 14:40:18', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 469, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 491}, {'adc-0': 254, 'adc-4': 481}, {'adc-0': 241, 'adc-4': 473}, {'adc-0': 317, 'adc-4': 472}, {'adc-0': 430, 'adc-4': 476}, {'adc-0': 585, 'adc-4': 482}, {'adc-0': 700, 'adc-4': 488}, {'adc-0': 758, 'adc-4': 497}, {'adc-0': 764, 'adc-4': 505}, {'adc-0': 685, 'adc-4': 506}, {'adc-0': 566, 'adc-4': 502}, {'adc-0': 415, 'adc-4': 495}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 480}, {'adc-0': 249, 'adc-4': 472}, {'adc-0': 335, 'adc-4': 472}, {'adc-0': 456, 'adc-4': 476}, {'adc-0': 607, 'adc-4': 483}], 'datestamp': '2015-07-14 14:40:20', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 771, 'adc-4': 505}, {'adc-0': 668, 'adc-4': 506}, {'adc-0': 546, 'adc-4': 501}, {'adc-0': 394, 'adc-4': 495}, {'adc-0': 291, 'adc-4': 488}, {'adc-0': 245, 'adc-4': 478}, {'adc-0': 263, 'adc-4': 472}, {'adc-0': 351, 'adc-4': 473}, {'adc-0': 474, 'adc-4': 477}, {'adc-0': 625, 'adc-4': 483}, {'adc-0': 725, 'adc-4': 490}, {'adc-0': 767, 'adc-4': 499}, {'adc-0': 743, 'adc-4': 506}, {'adc-0': 649, 'adc-4': 505}, {'adc-0': 523, 'adc-4': 500}, {'adc-0': 373, 'adc-4': 494}, {'adc-0': 278, 'adc-4': 486}, {'adc-0': 242, 'adc-4': 477}, {'adc-0': 273, 'adc-4': 472}], 'datestamp': '2015-07-14 14:40:22', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 524, 'adc-4': 501}, {'adc-0': 378, 'adc-4': 500}, {'adc-0': 275, 'adc-4': 486}, {'adc-0': 240, 'adc-4': 477}, {'adc-0': 275, 'adc-4': 471}, {'adc-0': 374, 'adc-4': 473}, {'adc-0': 504, 'adc-4': 479}, {'adc-0': 653, 'adc-4': 484}, {'adc-0': 737, 'adc-4': 493}, {'adc-0': 770, 'adc-4': 501}, {'adc-0': 721, 'adc-4': 506}, {'adc-0': 625, 'adc-4': 504}, {'adc-0': 501, 'adc-4': 498}, {'adc-0': 346, 'adc-4': 492}, {'adc-0': 269, 'adc-4': 484}, {'adc-0': 238, 'adc-4': 476}, {'adc-0': 296, 'adc-4': 472}, {'adc-0': 394, 'adc-4': 474}, {'adc-0': 530, 'adc-4': 480}], 'datestamp': '2015-07-14 14:40:24', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 262, 'adc-4': 483}, {'adc-0': 238, 'adc-4': 475}, {'adc-0': 302, 'adc-4': 472}, {'adc-0': 409, 'adc-4': 475}, {'adc-0': 548, 'adc-4': 481}, {'adc-0': 685, 'adc-4': 486}, {'adc-0': 752, 'adc-4': 495}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 701, 'adc-4': 506}, {'adc-0': 591, 'adc-4': 503}, {'adc-0': 453, 'adc-4': 496}, {'adc-0': 317, 'adc-4': 491}, {'adc-0': 255, 'adc-4': 481}, {'adc-0': 238, 'adc-4': 474}, {'adc-0': 315, 'adc-4': 472}, {'adc-0': 428, 'adc-4': 476}, {'adc-0': 567, 'adc-4': 482}, {'adc-0': 698, 'adc-4': 488}, {'adc-0': 757, 'adc-4': 497}], 'datestamp': '2015-07-14 14:40:26', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 313, 'adc-4': 472}, {'adc-0': 463, 'adc-4': 477}, {'adc-0': 599, 'adc-4': 483}, {'adc-0': 720, 'adc-4': 490}, {'adc-0': 765, 'adc-4': 499}, {'adc-0': 759, 'adc-4': 506}, {'adc-0': 659, 'adc-4': 505}, {'adc-0': 535, 'adc-4': 500}, {'adc-0': 399, 'adc-4': 494}, {'adc-0': 284, 'adc-4': 487}, {'adc-0': 243, 'adc-4': 478}, {'adc-0': 256, 'adc-4': 472}, {'adc-0': 360, 'adc-4': 473}, {'adc-0': 487, 'adc-4': 478}, {'adc-0': 621, 'adc-4': 483}, {'adc-0': 732, 'adc-4': 492}, {'adc-0': 768, 'adc-4': 501}, {'adc-0': 744, 'adc-4': 506}, {'adc-0': 641, 'adc-4': 504}], 'datestamp': '2015-07-14 14:40:28', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 285, 'adc-4': 487}, {'adc-0': 239, 'adc-4': 476}, {'adc-0': 294, 'adc-4': 471}, {'adc-0': 393, 'adc-4': 474}, {'adc-0': 525, 'adc-4': 480}, {'adc-0': 658, 'adc-4': 485}, {'adc-0': 737, 'adc-4': 493}, {'adc-0': 771, 'adc-4': 501}, {'adc-0': 733, 'adc-4': 506}, {'adc-0': 621, 'adc-4': 504}, {'adc-0': 494, 'adc-4': 499}, {'adc-0': 357, 'adc-4': 493}, {'adc-0': 265, 'adc-4': 483}, {'adc-0': 239, 'adc-4': 475}, {'adc-0': 288, 'adc-4': 472}, {'adc-0': 399, 'adc-4': 474}, {'adc-0': 538, 'adc-4': 480}, {'adc-0': 663, 'adc-4': 485}, {'adc-0': 749, 'adc-4': 495}], 'datestamp': '2015-07-14 14:40:30', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 623, 'adc-4': 505}, {'adc-0': 473, 'adc-4': 503}, {'adc-0': 338, 'adc-4': 492}, {'adc-0': 263, 'adc-4': 484}, {'adc-0': 237, 'adc-4': 475}, {'adc-0': 300, 'adc-4': 472}, {'adc-0': 402, 'adc-4': 474}, {'adc-0': 556, 'adc-4': 481}, {'adc-0': 680, 'adc-4': 486}, {'adc-0': 751, 'adc-4': 495}, {'adc-0': 771, 'adc-4': 504}, {'adc-0': 704, 'adc-4': 506}, {'adc-0': 596, 'adc-4': 503}, {'adc-0': 443, 'adc-4': 496}, {'adc-0': 321, 'adc-4': 491}, {'adc-0': 256, 'adc-4': 482}, {'adc-0': 239, 'adc-4': 473}, {'adc-0': 311, 'adc-4': 472}, {'adc-0': 423, 'adc-4': 475}], 'datestamp': '2015-07-14 14:40:32', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 314, 'adc-4': 490}, {'adc-0': 249, 'adc-4': 480}, {'adc-0': 245, 'adc-4': 473}, {'adc-0': 321, 'adc-4': 472}, {'adc-0': 437, 'adc-4': 476}, {'adc-0': 592, 'adc-4': 482}, {'adc-0': 704, 'adc-4': 488}, {'adc-0': 760, 'adc-4': 497}, {'adc-0': 762, 'adc-4': 505}, {'adc-0': 677, 'adc-4': 505}, {'adc-0': 557, 'adc-4': 502}, {'adc-0': 407, 'adc-4': 495}, {'adc-0': 297, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 479}, {'adc-0': 252, 'adc-4': 472}, {'adc-0': 341, 'adc-4': 472}, {'adc-0': 463, 'adc-4': 476}, {'adc-0': 614, 'adc-4': 483}, {'adc-0': 719, 'adc-4': 490}], 'datestamp': '2015-07-14 14:40:34', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 249, 'adc-4': 473}, {'adc-0': 364, 'adc-4': 474}, {'adc-0': 493, 'adc-4': 478}, {'adc-0': 642, 'adc-4': 484}, {'adc-0': 735, 'adc-4': 492}, {'adc-0': 769, 'adc-4': 501}, {'adc-0': 734, 'adc-4': 506}, {'adc-0': 635, 'adc-4': 504}, {'adc-0': 505, 'adc-4': 499}, {'adc-0': 356, 'adc-4': 493}, {'adc-0': 271, 'adc-4': 485}, {'adc-0': 239, 'adc-4': 476}, {'adc-0': 289, 'adc-4': 472}, {'adc-0': 384, 'adc-4': 474}, {'adc-0': 509, 'adc-4': 479}, {'adc-0': 663, 'adc-4': 485}, {'adc-0': 743, 'adc-4': 493}, {'adc-0': 771, 'adc-4': 502}, {'adc-0': 714, 'adc-4': 506}], 'datestamp': '2015-07-14 14:40:36', 'rssi': '=', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 330, 'adc-4': 473}, {'adc-0': 487, 'adc-4': 479}, {'adc-0': 623, 'adc-4': 483}, {'adc-0': 733, 'adc-4': 492}, {'adc-0': 769, 'adc-4': 500}, {'adc-0': 744, 'adc-4': 506}, {'adc-0': 640, 'adc-4': 504}, {'adc-0': 511, 'adc-4': 499}, {'adc-0': 377, 'adc-4': 494}, {'adc-0': 271, 'adc-4': 485}, {'adc-0': 239, 'adc-4': 477}, {'adc-0': 270, 'adc-4': 471}, {'adc-0': 365, 'adc-4': 473}, {'adc-0': 494, 'adc-4': 478}, {'adc-0': 629, 'adc-4': 484}, {'adc-0': 727, 'adc-4': 491}, {'adc-0': 770, 'adc-4': 501}, {'adc-0': 742, 'adc-4': 506}, {'adc-0': 647, 'adc-4': 504}], 'datestamp': '2015-07-14 14:40:38', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 695, 'adc-4': 506}, {'adc-0': 561, 'adc-4': 502}, {'adc-0': 421, 'adc-4': 495}, {'adc-0': 309, 'adc-4': 489}, {'adc-0': 250, 'adc-4': 480}, {'adc-0': 245, 'adc-4': 473}, {'adc-0': 327, 'adc-4': 472}, {'adc-0': 445, 'adc-4': 476}, {'adc-0': 597, 'adc-4': 482}, {'adc-0': 708, 'adc-4': 488}, {'adc-0': 762, 'adc-4': 497}, {'adc-0': 760, 'adc-4': 506}, {'adc-0': 673, 'adc-4': 505}, {'adc-0': 551, 'adc-4': 501}, {'adc-0': 401, 'adc-4': 494}, {'adc-0': 293, 'adc-4': 488}, {'adc-0': 245, 'adc-4': 479}, {'adc-0': 255, 'adc-4': 472}, {'adc-0': 345, 'adc-4': 473}], 'datestamp': '2015-07-14 14:40:40', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 403, 'adc-4': 496}, {'adc-0': 275, 'adc-4': 487}, {'adc-0': 239, 'adc-4': 477}, {'adc-0': 275, 'adc-4': 471}, {'adc-0': 375, 'adc-4': 473}, {'adc-0': 505, 'adc-4': 479}, {'adc-0': 654, 'adc-4': 485}, {'adc-0': 738, 'adc-4': 493}, {'adc-0': 770, 'adc-4': 501}, {'adc-0': 721, 'adc-4': 506}, {'adc-0': 624, 'adc-4': 504}, {'adc-0': 500, 'adc-4': 499}, {'adc-0': 345, 'adc-4': 493}, {'adc-0': 267, 'adc-4': 484}, {'adc-0': 238, 'adc-4': 476}, {'adc-0': 296, 'adc-4': 471}, {'adc-0': 395, 'adc-4': 474}, {'adc-0': 530, 'adc-4': 480}, {'adc-0': 673, 'adc-4': 486}], 'datestamp': '2015-07-14 14:40:42', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 238, 'adc-4': 476}, {'adc-0': 313, 'adc-4': 473}, {'adc-0': 425, 'adc-4': 476}, {'adc-0': 579, 'adc-4': 482}, {'adc-0': 698, 'adc-4': 487}, {'adc-0': 756, 'adc-4': 497}, {'adc-0': 766, 'adc-4': 505}, {'adc-0': 689, 'adc-4': 506}, {'adc-0': 573, 'adc-4': 502}, {'adc-0': 419, 'adc-4': 495}, {'adc-0': 307, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 480}, {'adc-0': 246, 'adc-4': 473}, {'adc-0': 330, 'adc-4': 472}, {'adc-0': 451, 'adc-4': 476}, {'adc-0': 601, 'adc-4': 483}, {'adc-0': 712, 'adc-4': 488}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 758, 'adc-4': 506}], 'datestamp': '2015-07-14 14:40:45', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 460, 'adc-4': 477}, {'adc-0': 609, 'adc-4': 488}, {'adc-0': 721, 'adc-4': 490}, {'adc-0': 766, 'adc-4': 499}, {'adc-0': 759, 'adc-4': 505}, {'adc-0': 671, 'adc-4': 505}, {'adc-0': 549, 'adc-4': 501}, {'adc-0': 413, 'adc-4': 495}, {'adc-0': 292, 'adc-4': 488}, {'adc-0': 245, 'adc-4': 479}, {'adc-0': 249, 'adc-4': 472}, {'adc-0': 347, 'adc-4': 472}, {'adc-0': 471, 'adc-4': 477}, {'adc-0': 608, 'adc-4': 483}, {'adc-0': 724, 'adc-4': 491}, {'adc-0': 767, 'adc-4': 499}, {'adc-0': 755, 'adc-4': 506}, {'adc-0': 653, 'adc-4': 504}, {'adc-0': 526, 'adc-4': 500}], 'datestamp': '2015-07-14 14:40:47', 'rssi': '>', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 243, 'adc-4': 479}, {'adc-0': 267, 'adc-4': 473}, {'adc-0': 373, 'adc-4': 473}, {'adc-0': 504, 'adc-4': 478}, {'adc-0': 637, 'adc-4': 484}, {'adc-0': 739, 'adc-4': 492}, {'adc-0': 771, 'adc-4': 501}, {'adc-0': 737, 'adc-4': 506}, {'adc-0': 626, 'adc-4': 504}, {'adc-0': 501, 'adc-4': 498}, {'adc-0': 361, 'adc-4': 493}, {'adc-0': 267, 'adc-4': 484}, {'adc-0': 238, 'adc-4': 476}, {'adc-0': 282, 'adc-4': 472}, {'adc-0': 393, 'adc-4': 474}, {'adc-0': 530, 'adc-4': 480}, {'adc-0': 658, 'adc-4': 484}, {'adc-0': 747, 'adc-4': 494}, {'adc-0': 772, 'adc-4': 502}], 'datestamp': '2015-07-14 14:40:49', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 377, 'adc-4': 474}, {'adc-0': 519, 'adc-4': 484}, {'adc-0': 663, 'adc-4': 485}, {'adc-0': 749, 'adc-4': 494}, {'adc-0': 771, 'adc-4': 502}, {'adc-0': 715, 'adc-4': 506}, {'adc-0': 617, 'adc-4': 503}, {'adc-0': 482, 'adc-4': 498}, {'adc-0': 351, 'adc-4': 493}, {'adc-0': 271, 'adc-4': 484}, {'adc-0': 238, 'adc-4': 475}, {'adc-0': 292, 'adc-4': 471}, {'adc-0': 389, 'adc-4': 474}, {'adc-0': 544, 'adc-4': 480}, {'adc-0': 668, 'adc-4': 486}, {'adc-0': 745, 'adc-4': 494}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 711, 'adc-4': 506}, {'adc-0': 610, 'adc-4': 503}], 'datestamp': '2015-07-14 14:40:51', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 665, 'adc-4': 485}, {'adc-0': 752, 'adc-4': 496}, {'adc-0': 771, 'adc-4': 504}, {'adc-0': 704, 'adc-4': 506}, {'adc-0': 596, 'adc-4': 503}, {'adc-0': 442, 'adc-4': 496}, {'adc-0': 321, 'adc-4': 491}, {'adc-0': 256, 'adc-4': 482}, {'adc-0': 239, 'adc-4': 473}, {'adc-0': 311, 'adc-4': 472}, {'adc-0': 424, 'adc-4': 475}, {'adc-0': 578, 'adc-4': 482}, {'adc-0': 696, 'adc-4': 487}, {'adc-0': 756, 'adc-4': 496}, {'adc-0': 766, 'adc-4': 505}, {'adc-0': 690, 'adc-4': 506}, {'adc-0': 576, 'adc-4': 502}, {'adc-0': 421, 'adc-4': 495}, {'adc-0': 308, 'adc-4': 489}], 'datestamp': '2015-07-14 14:40:53', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 772, 'adc-4': 504}, {'adc-0': 687, 'adc-4': 506}, {'adc-0': 550, 'adc-4': 501}, {'adc-0': 415, 'adc-4': 495}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 479}, {'adc-0': 249, 'adc-4': 472}, {'adc-0': 334, 'adc-4': 472}, {'adc-0': 469, 'adc-4': 477}, {'adc-0': 606, 'adc-4': 482}, {'adc-0': 715, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 499}, {'adc-0': 756, 'adc-4': 505}, {'adc-0': 667, 'adc-4': 505}, {'adc-0': 529, 'adc-4': 500}, {'adc-0': 392, 'adc-4': 495}, {'adc-0': 289, 'adc-4': 488}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 262, 'adc-4': 472}], 'datestamp': '2015-07-14 14:40:55', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 737, 'adc-4': 507}, {'adc-0': 624, 'adc-4': 505}, {'adc-0': 468, 'adc-4': 497}, {'adc-0': 343, 'adc-4': 492}, {'adc-0': 266, 'adc-4': 484}, {'adc-0': 239, 'adc-4': 475}, {'adc-0': 297, 'adc-4': 472}, {'adc-0': 397, 'adc-4': 474}, {'adc-0': 551, 'adc-4': 480}, {'adc-0': 675, 'adc-4': 485}, {'adc-0': 749, 'adc-4': 494}, {'adc-0': 771, 'adc-4': 503}, {'adc-0': 707, 'adc-4': 506}, {'adc-0': 603, 'adc-4': 503}, {'adc-0': 449, 'adc-4': 496}, {'adc-0': 326, 'adc-4': 491}, {'adc-0': 258, 'adc-4': 482}, {'adc-0': 239, 'adc-4': 474}, {'adc-0': 307, 'adc-4': 472}], 'datestamp': '2015-07-14 14:40:57', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 244, 'adc-4': 473}, {'adc-0': 339, 'adc-4': 473}, {'adc-0': 476, 'adc-4': 478}, {'adc-0': 612, 'adc-4': 483}, {'adc-0': 718, 'adc-4': 490}, {'adc-0': 767, 'adc-4': 500}, {'adc-0': 752, 'adc-4': 506}, {'adc-0': 662, 'adc-4': 505}, {'adc-0': 522, 'adc-4': 500}, {'adc-0': 387, 'adc-4': 494}, {'adc-0': 286, 'adc-4': 488}, {'adc-0': 241, 'adc-4': 478}, {'adc-0': 265, 'adc-4': 472}, {'adc-0': 356, 'adc-4': 473}, {'adc-0': 498, 'adc-4': 478}, {'adc-0': 633, 'adc-4': 484}, {'adc-0': 730, 'adc-4': 492}, {'adc-0': 769, 'adc-4': 501}, {'adc-0': 739, 'adc-4': 506}], 'datestamp': '2015-07-14 14:40:59', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 440, 'adc-4': 476}, {'adc-0': 591, 'adc-4': 487}, {'adc-0': 710, 'adc-4': 488}, {'adc-0': 765, 'adc-4': 499}, {'adc-0': 759, 'adc-4': 506}, {'adc-0': 671, 'adc-4': 505}, {'adc-0': 537, 'adc-4': 501}, {'adc-0': 399, 'adc-4': 494}, {'adc-0': 293, 'adc-4': 488}, {'adc-0': 243, 'adc-4': 478}, {'adc-0': 256, 'adc-4': 472}, {'adc-0': 346, 'adc-4': 473}, {'adc-0': 485, 'adc-4': 478}, {'adc-0': 621, 'adc-4': 483}, {'adc-0': 722, 'adc-4': 490}, {'adc-0': 768, 'adc-4': 500}, {'adc-0': 745, 'adc-4': 506}, {'adc-0': 655, 'adc-4': 505}, {'adc-0': 513, 'adc-4': 499}], 'datestamp': '2015-07-14 14:41:01', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 256, 'adc-4': 483}, {'adc-0': 247, 'adc-4': 476}, {'adc-0': 317, 'adc-4': 472}, {'adc-0': 440, 'adc-4': 476}, {'adc-0': 578, 'adc-4': 482}, {'adc-0': 703, 'adc-4': 488}, {'adc-0': 761, 'adc-4': 497}, {'adc-0': 766, 'adc-4': 504}, {'adc-0': 677, 'adc-4': 505}, {'adc-0': 556, 'adc-4': 501}, {'adc-0': 420, 'adc-4': 495}, {'adc-0': 297, 'adc-4': 489}, {'adc-0': 246, 'adc-4': 479}, {'adc-0': 246, 'adc-4': 472}, {'adc-0': 342, 'adc-4': 472}, {'adc-0': 463, 'adc-4': 477}, {'adc-0': 599, 'adc-4': 483}, {'adc-0': 718, 'adc-4': 490}, {'adc-0': 765, 'adc-4': 499}], 'datestamp': '2015-07-14 14:41:03', 'rssi': 'A', 'id': 'rx_io_data'}
